title;url;release_date;points;months in top 100;average position in top 100;peak position;months in top 10;current position in top 100;months since leaving top 100
Star Wars: Outer Rim;https://boardgamegeek.com/boardgame/271896/star-wars-outer-rim;2019;0.5139207383942865;4;63.25;47;0;not applicable;19
Discoveries: The Journals of Lewis and Clark;https://boardgamegeek.com/boardgame/171669/discoveries-journals-lewis-and-clark;2015;0.5086913739844714;4;65.5;46;0;not applicable;65
Defenders of the Realm;https://boardgamegeek.com/boardgame/65532/defenders-realm;2010;0.5050961351423227;4;67.5;47;0;not applicable;122
Rialto;https://boardgamegeek.com/boardgame/119591/rialto;2013;0.5042768266017318;4;64.5;49;0;not applicable;91
Santa Maria;https://boardgamegeek.com/boardgame/229220/santa-maria;2017;0.49617131773920137;4;67.75;52;0;not applicable;34
Marvel United;https://boardgamegeek.com/boardgame/298047/marvel-united;2020;0.49377218093524816;3;57.0;14;0;14;not applicable
Hadara;https://boardgamegeek.com/boardgame/269144/hadara;2019;0.49068736489229764;4;68.25;51;0;not applicable;15
Cottage Garden;https://boardgamegeek.com/boardgame/204027/cottage-garden;2016;0.48293009586059005;4;76.25;38;0;not applicable;51
7 Wonders: Cities;https://boardgamegeek.com/boardgameexpansion/111661/7-wonders-cities;2012;0.4788939333450325;4;77.5;37;0;not applicable;99
Praga Caput Regni;https://boardgamegeek.com/boardgame/308765/praga-caput-regni;2020;0.47889321319207845;4;71.25;54;0;82;not applicable
Myrmes;https://boardgamegeek.com/boardgame/126792/myrmes;2012;0.4783568268391795;4;72.0;61;0;not applicable;97
Zombicide: Black Plague;https://boardgamegeek.com/boardgame/176189/zombicide-black-plague;2015;0.47575937860864637;4;76.0;45;0;not applicable;46
Urban Sprawl;https://boardgamegeek.com/boardgame/62220/urban-sprawl;2011;0.47280027833869126;3;56.666666666666664;18;0;not applicable;111
Canvas;https://boardgamegeek.com/boardgame/290236/canvas;2021;0.46703151145676525;3;42.666666666666664;33;0;55;not applicable
Pax Pamir: Second Edition;https://boardgamegeek.com/boardgame/256960/pax-pamir-second-edition;2019;0.4667502697119865;4;76.0;60;0;not applicable;4
Harbour;https://boardgamegeek.com/boardgame/155969/harbour;2015;0.464957906503945;3;46.666666666666664;29;0;not applicable;72
Race for the Galaxy: The Brink of War;https://boardgamegeek.com/boardgameexpansion/66121/race-galaxy-brink-war;2010;0.4631006974250882;4;76.25;57;0;not applicable;128
Tekhenu: Obelisk of the Sun;https://boardgamegeek.com/boardgame/297030/tekhenu-obelisk-sun;2020;0.46039962888491237;3;53.333333333333336;26;0;not applicable;5
Mint Works;https://boardgamegeek.com/boardgame/200077/mint-works;2017;0.458837127967762;3;44.0;34;0;not applicable;32
The Bloody Inn;https://boardgamegeek.com/boardgame/180593/bloody-inn;2015;0.4558194705642698;4;78.75;61;0;not applicable;63
Betrayal Legacy;https://boardgamegeek.com/boardgame/240196/betrayal-legacy;2018;0.45055636514988817;4;80.25;65;0;not applicable;24
The Speicherstadt;https://boardgamegeek.com/boardgame/66505/speicherstadt;2010;0.4499205989727121;4;80.0;69;0;not applicable;108
Fireball Island: The Curse of Vul-Kar;https://boardgamegeek.com/boardgame/233020/fireball-island-curse-vul-kar;2018;0.4478672721877104;3;49.333333333333336;30;0;not applicable;27
Rune Age;https://boardgamegeek.com/boardgame/94362/rune-age;2011;0.44723597849648344;3;53.0;31;0;not applicable;114
Dixit: Odyssey;https://boardgamegeek.com/boardgame/92828/dixit-odyssey;2011;0.4470048808328275;4;81.75;64;0;not applicable;100
Kemet;https://boardgamegeek.com/boardgame/127023/kemet;2012;0.4355275537129205;4;85.25;69;0;not applicable;81
Munchkin;https://boardgamegeek.com/boardgame/1927/munchkin;2001;0.4345688778732475;4;85.25;73;0;not applicable;97
Love Letter: Batman;https://boardgamegeek.com/boardgame/168584/love-letter-batman;2015;0.4288240984455586;4;87.5;79;0;not applicable;69
Pandemic: Reign of Cthulhu;https://boardgamegeek.com/boardgame/192153/pandemic-reign-cthulhu;2016;0.42624908430877406;3;58.333333333333336;27;0;not applicable;53
Guildhall;https://boardgamegeek.com/boardgame/132372/guildhall;2012;0.42524105115171656;4;88.75;80;0;not applicable;91
Pulsar 2849;https://boardgamegeek.com/boardgame/228341/pulsar-2849;2017;0.4223096614736066;4;90.0;84;0;not applicable;36
Under Falling Skies;https://boardgamegeek.com/boardgame/306735/under-falling-skies;2020;0.41943708141269065;4;91.5;79;0;99;not applicable
Ca$h 'n Gun$;https://boardgamegeek.com/boardgame/19237/cah-n-gun;2005;0.4188587994584019;4;91.25;87;0;not applicable;124
In the Year of the Dragon;https://boardgamegeek.com/boardgame/31594/year-dragon;2007;0.41549119806787854;4;92.75;88;0;not applicable;131
Wiz-War (Eighth Edition);https://boardgamegeek.com/boardgame/104710/wiz-war-eighth-edition;2012;0.4141043939073133;3;53.333333333333336;44;0;not applicable;108
Vindication;https://boardgamegeek.com/boardgame/224783/vindication;2018;0.4117945539875336;3;60.0;31;0;not applicable;18
DC Comics Deck-Building Game;https://boardgamegeek.com/boardgame/125678/dc-comics-deck-building-game;2012;0.4105009483888533;4;95.0;92;0;not applicable;96
Legends of Andor;https://boardgamegeek.com/boardgame/127398/legends-andor;2012;0.409990774540863;4;95.25;92;0;not applicable;90
Hanamikoji;https://boardgamegeek.com/boardgame/158600/hanamikoji;2013;0.4083226472910418;4;96.0;94;0;not applicable;30
La Isla;https://boardgamegeek.com/boardgame/154246/la-isla;2014;0.4050901796041939;3;58.333333333333336;39;0;not applicable;75
Belfort;https://boardgamegeek.com/boardgame/50750/belfort;2011;0.39860037101266227;3;62.0;36;0;not applicable;111
Steampunk Rally;https://boardgamegeek.com/boardgame/162007/steampunk-rally;2015;0.3983304932489492;3;61.333333333333336;38;0;not applicable;65
Champions of Midgard;https://boardgamegeek.com/boardgame/172287/champions-midgard;2015;0.3975572774433863;3;58.0;47;0;not applicable;42
Clank! Legacy: Acquisitions Incorporated;https://boardgamegeek.com/boardgame/266507/clank-legacy-acquisitions-incorporated;2019;0.3932493995821668;3;58.333333333333336;56;0;not applicable;13
Campaign Manager 2008;https://boardgamegeek.com/boardgame/46255/campaign-manager-2008;2009;0.39041121446068466;3;60.333333333333336;49;0;not applicable;132
Lisboa;https://boardgamegeek.com/boardgame/161533/lisboa;2017;0.3899130729399777;3;62.666666666666664;45;0;not applicable;42
Fleet;https://boardgamegeek.com/boardgame/121297/fleet;2012;0.3864028384008426;3;65.33333333333333;43;0;not applicable;100
Small World Underground;https://boardgamegeek.com/boardgame/97786/small-world-underground;2011;0.3832738005904298;3;64.0;45;0;not applicable;115
Wavelength;https://boardgamegeek.com/boardgame/262543/wavelength;2019;0.3830391272145359;3;65.0;50;0;not applicable;14
Dominion: Cornucopia;https://boardgamegeek.com/boardgameexpansion/90850/dominion-cornucopia;2011;0.3806678026895459;3;66.33333333333333;43;0;not applicable;116
Nidavellir;https://boardgamegeek.com/boardgame/293014/nidavellir;2020;0.379896188985022;2;35.0;17;0;17;not applicable
Olympos;https://boardgamegeek.com/boardgame/92319/olympos;2011;0.3788330832300325;3;64.66666666666667;48;0;not applicable;115
Yamataï;https://boardgamegeek.com/boardgame/213893/yamatai;2017;0.37558355537039434;3;66.66666666666667;48;0;not applicable;45
Yomi;https://boardgamegeek.com/boardgame/43022/yomi;2011;0.37185189329894297;3;69.33333333333333;46;0;not applicable;120
K2;https://boardgamegeek.com/boardgame/73761/k2;2010;0.36562961016813933;3;72.33333333333333;45;0;not applicable;113
A Study in Emerald;https://boardgamegeek.com/boardgame/141517/study-emerald;2013;0.36352969346360475;3;71.33333333333333;50;0;not applicable;85
Ascending Empires;https://boardgamegeek.com/boardgame/37919/ascending-empires;2011;0.3634151579516422;3;68.33333333333333;63;0;not applicable;116
Endeavor: Age of Sail;https://boardgamegeek.com/boardgame/233398/endeavor-age-sail;2018;0.3622719148555964;2;33.5;22;0;not applicable;29
Pandemic: Iberia;https://boardgamegeek.com/boardgame/198928/pandemic-iberia;2016;0.3617892691586291;3;70.33333333333333;59;0;not applicable;50
Ex Libris;https://boardgamegeek.com/boardgame/201825/ex-libris;2017;0.3598600971008703;3;75.66666666666667;44;0;not applicable;39
Automobile;https://boardgamegeek.com/boardgame/39351/automobile;2009;0.35833019023240964;3;72.33333333333333;54;0;not applicable;119
New York 1901;https://boardgamegeek.com/boardgame/174660/new-york-1901;2015;0.35785435753204203;3;73.66666666666667;54;0;not applicable;65
Puzzle Strike;https://boardgamegeek.com/boardgame/67928/puzzle-strike;2010;0.35688342488212843;3;74.33333333333333;53;0;not applicable;121
Scoville;https://boardgamegeek.com/boardgame/145659/scoville;2014;0.3542699335396356;3;73.66666666666667;59;0;not applicable;73
Epic Card Game;https://boardgamegeek.com/boardgame/175621/epic-card-game;2015;0.35321052096680167;3;76.66666666666667;49;0;not applicable;65
Pipeline;https://boardgamegeek.com/boardgame/256730/pipeline;2019;0.34991532469202874;3;76.33333333333333;54;0;not applicable;19
Merkator;https://boardgamegeek.com/boardgame/39684/merkator;2010;0.3483929408840337;3;77.0;56;0;not applicable;122
New York Zoo;https://boardgamegeek.com/boardgame/300877/new-york-zoo;2020;0.3479086272688735;3;76.33333333333333;63;0;not applicable;3
Rallyman: GT;https://boardgamegeek.com/boardgame/256589/rallyman-gt;2020;0.3453482244654242;3;76.0;68;0;not applicable;9
Telestrations;https://boardgamegeek.com/boardgame/46213/telestrations;2009;0.34508462457144357;3;76.0;68;0;not applicable;64
Thunderstone Advance: Towers of Ruin;https://boardgamegeek.com/boardgame/116998/thunderstone-advance-towers-ruin;2012;0.3435035327284991;3;81.0;52;0;not applicable;104
Letter Jam;https://boardgamegeek.com/boardgame/275467/letter-jam;2019;0.3421960868156658;3;78.66666666666667;67;0;not applicable;15
Nuns on the Run;https://boardgamegeek.com/boardgame/65515/nuns-run;2010;0.3417379589345691;3;80.0;58;0;not applicable;130
Core Worlds;https://boardgamegeek.com/boardgame/98351/core-worlds;2011;0.34135051461745614;3;79.33333333333333;60;0;not applicable;109
Honshū;https://boardgamegeek.com/boardgame/207336/honshu;2016;0.3406195193927777;3;80.0;59;0;not applicable;45
Vinhos;https://boardgamegeek.com/boardgame/42052/vinhos;2010;0.33698091701757366;3;79.33333333333333;76;0;not applicable;122
ICECOOL;https://boardgamegeek.com/boardgame/177524/icecool;2016;0.336578894343481;3;82.66666666666667;58;0;not applicable;40
Black Angel;https://boardgamegeek.com/boardgame/230244/black-angel;2019;0.33130643285972255;2;41.5;25;0;not applicable;18
Steam Park;https://boardgamegeek.com/boardgame/121410/steam-park;2013;0.33113887429293487;3;84.0;65;0;not applicable;85
The Manhattan Project: Energy Empire;https://boardgamegeek.com/boardgame/176734/manhattan-project-energy-empire;2016;0.328937006710261;3;83.33333333333333;78;0;not applicable;49
Tiny Epic Zombies;https://boardgamegeek.com/boardgame/244536/tiny-epic-zombies;2018;0.3285693708446884;2;41.5;26;0;not applicable;30
The Castles of Burgundy: The Card Game;https://boardgamegeek.com/boardgame/191977/castles-burgundy-card-game;2016;0.3220085092788583;3;88.0;72;0;not applicable;56
Blueprints;https://boardgamegeek.com/boardgame/140933/blueprints;2013;0.32176383599096237;3;87.0;83;0;not applicable;85
The Fox in the Forest;https://boardgamegeek.com/boardgame/221965/fox-forest;2017;0.31866104487626623;3;88.66666666666667;86;0;not applicable;34
The Princes of Florence;https://boardgamegeek.com/boardgame/555/princes-florence;2000;0.3182294888990185;3;89.33333333333333;83;0;not applicable;122
First Class: All Aboard the Orient Express!;https://boardgamegeek.com/boardgame/206941/first-class-all-aboard-orient-express;2016;0.31806788904644057;3;90.0;75;0;not applicable;49
Flick 'em Up!;https://boardgamegeek.com/boardgame/169124/flick-em;2015;0.3167659971211398;3;90.33333333333333;79;0;not applicable;64
Archipelago;https://boardgamegeek.com/boardgame/105551/archipelago;2012;0.3167245307564045;3;90.0;82;0;not applicable;95
Broom Service;https://boardgamegeek.com/boardgame/172308/broom-service;2015;0.31655841166815335;3;90.66666666666667;77;0;not applicable;67
Formula D;https://boardgamegeek.com/boardgame/37904/formula-d;2008;0.3159995014061538;3;90.33333333333333;84;0;not applicable;91
Santiago de Cuba;https://boardgamegeek.com/boardgame/104347/santiago-de-cuba;2011;0.31563572331669165;3;90.66666666666667;82;0;not applicable;109
Homesteaders;https://boardgamegeek.com/boardgame/26566/homesteaders;2009;0.3150746442344894;3;91.33333333333333;79;0;not applicable;132
Age of Industry;https://boardgamegeek.com/boardgame/65901/age-industry;2010;0.31479478305063247;2;44.5;29;0;not applicable;129
Clash of Cultures;https://boardgamegeek.com/boardgame/40765/clash-cultures;2012;0.3129973802167335;3;92.33333333333333;82;0;not applicable;97
Oh My Goods!;https://boardgamegeek.com/boardgame/183840/oh-my-goods;2015;0.3114102044827432;3;93.0;87;0;not applicable;35
Celestia;https://boardgamegeek.com/boardgame/175117/celestia;2015;0.3101009451559503;3;93.66666666666667;91;0;not applicable;53
World Without End;https://boardgamegeek.com/boardgame/43528/world-without-end;2009;0.3100582696585963;3;93.66666666666667;91;0;not applicable;127
Ra: The Dice Game;https://boardgamegeek.com/boardgame/35503/ra-dice-game;2009;0.3100326809140369;3;93.66666666666667;91;0;not applicable;133
Red Rising;https://boardgamegeek.com/boardgame/329465/red-rising;2021;0.29981130461122657;2;59.5;26;0;26;not applicable
DungeonQuest (Third Edition);https://boardgamegeek.com/boardgame/71061/dungeonquest-third-edition;2010;0.2980442396729805;2;52.5;30;0;not applicable;126
Dominant Species: The Card Game;https://boardgamegeek.com/boardgame/96260/dominant-species-card-game;2012;0.2926548243364091;2;49.5;36;0;not applicable;104
Cry Havoc;https://boardgamegeek.com/boardgame/192457/cry-havoc;2016;0.2914345866648097;2;48.5;39;0;not applicable;53
CuBirds;https://boardgamegeek.com/boardgame/245476/cubirds;2018;0.28722142113076254;2;51.0;38;0;38;not applicable
Star Wars: Destiny;https://boardgamegeek.com/boardgame/205359/star-wars-destiny;2016;0.2719565877307234;2;54.5;49;0;not applicable;51
Lords of Waterdeep: Scoundrels of Skullport;https://boardgamegeek.com/boardgameexpansion/134342/lords-waterdeep-scoundrels-skullport;2013;0.27134158642287853;2;59.0;40;0;not applicable;90
The Godfather: Corleone's Empire;https://boardgamegeek.com/boardgame/195539/godfather-corleones-empire;2017;0.26923709892308334;2;61.5;39;0;not applicable;43
Cubitos;https://boardgamegeek.com/boardgame/298069/cubitos;2021;0.2670033110327011;2;59.0;44;0;44;not applicable
Mystery Express;https://boardgamegeek.com/boardgame/65907/mystery-express;2010;0.2645431573172799;2;59.0;47;0;not applicable;131
Specter Ops;https://boardgamegeek.com/boardgame/155624/specter-ops;2015;0.262262830322295;2;63.0;43;0;not applicable;69
Founding Fathers;https://boardgamegeek.com/boardgame/37358/founding-fathers;2010;0.2539301463299119;2;64.5;50;0;not applicable;127
High Society;https://boardgamegeek.com/boardgame/220/high-society;1995;0.2534417441555331;2;67.5;46;0;not applicable;33
Via Nebula;https://boardgamegeek.com/boardgame/191231/nebula;2016;0.25196608797513903;2;66.5;49;0;not applicable;55
Agricola: Farmers of the Moor;https://boardgamegeek.com/boardgameexpansion/43018/agricola-farmers-moor;2009;0.2518647794985306;2;68.0;47;0;not applicable;134
The Gallerist;https://boardgamegeek.com/boardgame/125153/gallerist;2015;0.2495749800259072;2;72.0;45;0;not applicable;64
Dominion: Dark Ages;https://boardgamegeek.com/boardgameexpansion/125403/dominion-dark-ages;2012;0.24859477432594382;2;70.0;48;0;not applicable;102
Rex: Final Days of an Empire;https://boardgamegeek.com/boardgame/104363/rex-final-days-empire;2012;0.24849323731212905;2;68.0;51;0;not applicable;108
Cargo Noir;https://boardgamegeek.com/boardgame/90305/cargo-noir;2011;0.248267939518357;2;65.0;62;0;not applicable;120
Dungeons & Dragons: Wrath of Ashardalon Board Game;https://boardgamegeek.com/boardgame/66356/dungeons-dragons-wrath-ashardalon-board-game;2011;0.24636877302381577;2;73.0;47;0;not applicable;119
GOSU;https://boardgamegeek.com/boardgame/66587/gosu;2010;0.24530254710737492;2;66.5;65;0;not applicable;125
Samarkand: Routes to Riches;https://boardgamegeek.com/boardgame/66214/samarkand-routes-riches;2010;0.24404127419632107;2;67.5;62;0;not applicable;130
MicroMacro: Crime City;https://boardgamegeek.com/boardgame/318977/micromacro-crime-city;2020;0.2407717061715384;2;69.0;69;0;69;not applicable
Cthulhu: Death May Die;https://boardgamegeek.com/boardgame/253344/cthulhu-death-may-die;2019;0.24028600890994278;2;71.5;57;0;not applicable;15
The Grimm Forest;https://boardgamegeek.com/boardgame/212402/grimm-forest;2018;0.23904572186687872;2;70.0;70;0;not applicable;37
Apples to Apples;https://boardgamegeek.com/boardgame/74/apples-apples;1999;0.23798209711852775;2;74.5;55;0;not applicable;112
Dominion: Hinterlands;https://boardgamegeek.com/boardgameexpansion/104557/dominion-hinterlands;2011;0.23585590692369435;2;72.0;69;0;not applicable;111
Gears of War: The Board Game;https://boardgamegeek.com/boardgame/42776/gears-war-board-game;2011;0.2354653559095186;2;73.5;62;0;not applicable;114
Copycat;https://boardgamegeek.com/boardgame/114031/copycat;2012;0.23182861067238233;2;76.5;62;0;not applicable;98
Century: A New World;https://boardgamegeek.com/boardgame/270970/century-new-world;2019;0.23037675763616267;2;76.0;68;0;not applicable;19
Lost Legacy: The Starship;https://boardgamegeek.com/boardgame/158339/lost-legacy-starship;2014;0.22905213438811706;2;79.5;61;0;not applicable;79
Age of War;https://boardgamegeek.com/boardgame/155695/age-war;2014;0.2284424258090757;2;77.0;71;0;not applicable;78
Machi Koro: Harbor;https://boardgamegeek.com/boardgameexpansion/143789/machi-koro-harbor;2012;0.22601525445522108;2;81.0;64;0;not applicable;73
Founders of Gloomhaven;https://boardgamegeek.com/boardgame/214032/founders-gloomhaven;2018;0.22568932618784815;2;80.5;66;0;not applicable;32
Neuroshima Hex! 3.0;https://boardgamegeek.com/boardgame/21241/neuroshima-hex-30;2006;0.22568390340119632;2;79.0;72;0;not applicable;126
Nefarious;https://boardgamegeek.com/boardgame/108044/nefarious;2011;0.224962981991209;2;80.5;68;0;not applicable;106
Progress: Evolution of Technology;https://boardgamegeek.com/boardgame/140717/progress-evolution-technology;2014;0.22330282704136356;2;80.5;75;0;not applicable;77
Space Cadets;https://boardgamegeek.com/boardgame/123096/space-cadets;2012;0.2232603855367039;2;81.0;72;0;not applicable;98
Adrenaline;https://boardgamegeek.com/boardgame/202408/adrenaline;2016;0.22317309584460898;2;80.5;76;0;not applicable;51
Star Trek: Expeditions;https://boardgamegeek.com/boardgame/79131/star-trek-expeditions;2011;0.22291450998610057;2;80.5;80;0;not applicable;117
FITS;https://boardgamegeek.com/boardgame/40393/fits;2009;0.22165689408276526;2;82.0;74;0;not applicable;134
Twilight Imperium: Fourth Edition;https://boardgamegeek.com/boardgame/233078/twilight-imperium-fourth-edition;2017;0.22117182994341744;2;82.0;77;0;not applicable;39
The Oracle of Delphi;https://boardgamegeek.com/boardgame/193558/oracle-delphi;2016;0.22088963461169042;2;84.0;69;0;not applicable;51
Ticket to Ride: Nordic Countries;https://boardgamegeek.com/boardgame/31627/ticket-ride-nordic-countries;2007;0.2207402384353511;2;83.5;71;0;not applicable;123
Catacombs;https://boardgamegeek.com/boardgame/57390/catacombs;2010;0.22002664245936057;2;84.5;70;0;not applicable;115
Hallertau;https://boardgamegeek.com/boardgame/300322/hallertau;2020;0.21969342027460642;2;84.5;71;0;not applicable;1
Thunder Alley;https://boardgamegeek.com/boardgame/108906/thunder-alley;2014;0.21896507396381826;2;84.0;76;0;not applicable;79
Bonfire;https://boardgamegeek.com/boardgame/304420/bonfire;2020;0.2163698280403389;2;86.0;78;0;not applicable;5
On Tour;https://boardgamegeek.com/boardgame/251412/tour;2019;0.21606060590352688;2;86.0;80;0;not applicable;7
Goa;https://boardgamegeek.com/boardgame/9216/goa;2004;0.21584078141379254;2;86.0;82;0;not applicable;103
Haggis;https://boardgamegeek.com/boardgame/37628/haggis;2010;0.21528977603042532;2;87.0;78;0;not applicable;117
Merchant of Venus (Second Edition);https://boardgamegeek.com/boardgame/131646/merchant-venus-second-edition;2012;0.21457086270856815;2;87.5;79;0;not applicable;100
Paperback;https://boardgamegeek.com/boardgame/141572/paperback;2014;0.213937428790188;2;87.5;84;0;not applicable;48
Samurai;https://boardgamegeek.com/boardgame/3/samurai;1998;0.21357365070072587;2;88.0;82;0;not applicable;127
CO₂;https://boardgamegeek.com/boardgame/72225/co;2012;0.2132937125815199;2;88.0;85;0;not applicable;100
Ticket to Ride Map Collection: Volume 5 – United Kingdom & Pennsylvania;https://boardgamegeek.com/boardgameexpansion/182078/ticket-ride-map-collection-volume-5-united-kingdom;2015;0.21302936128336197;2;88.5;82;0;not applicable;63
Between Two Castles of Mad King Ludwig;https://boardgamegeek.com/boardgame/258036/between-two-castles-mad-king-ludwig;2018;0.21272243593786547;2;88.5;85;0;not applicable;27
Crusaders: Thy Will Be Done;https://boardgamegeek.com/boardgame/170624/crusaders-thy-will-be-done;2018;0.21260014617844122;2;88.5;88;0;not applicable;26
Railways of the World;https://boardgamegeek.com/boardgame/17133/railways-world;2005;0.2117067803265116;2;89.5;84;0;not applicable;128
Not Alone;https://boardgamegeek.com/boardgame/194879/not-alone;2016;0.2102377390111378;2;90.5;90;0;not applicable;44
Ninjato;https://boardgamegeek.com/boardgame/50768/ninjato;2011;0.21012419957321726;2;91.0;84;0;not applicable;112
Marco Polo II: In the Service of the Khan;https://boardgamegeek.com/boardgame/283948/marco-polo-ii-service-khan;2019;0.20914191262651532;2;91.5;89;0;not applicable;6
Twilight Imperium: Third Edition;https://boardgamegeek.com/boardgame/12493/twilight-imperium-third-edition;2005;0.20813497469116712;2;92.5;88;0;not applicable;117
The Downfall of Pompeii;https://boardgamegeek.com/boardgame/13004/downfall-pompeii;2004;0.20742631888070723;2;93.0;91;0;not applicable;127
Mission: Red Planet (Second Edition);https://boardgamegeek.com/boardgame/176920/mission-red-planet-second-edition;2015;0.20710413970372643;2;93.5;88;0;not applicable;63
Labyrinth: The War on Terror, 2001 – ?;https://boardgamegeek.com/boardgame/62227/labyrinth-war-terror-2001;2010;0.20636310018555373;2;94.0;91;0;not applicable;123
Friday;https://boardgamegeek.com/boardgame/43570/friday;2011;0.20527246148375847;2;95.0;92;0;not applicable;71
Thebes;https://boardgamegeek.com/boardgame/30869/thebes;2007;0.20419895099896374;2;96.0;93;0;not applicable;132
Parade;https://boardgamegeek.com/boardgame/56692/parade;2007;0.20359668912932766;2;96.5;96;0;not applicable;125
Undaunted: Normandy;https://boardgamegeek.com/boardgame/268864/undaunted-normandy;2019;0.20100756305184242;2;99.0;99;0;not applicable;7
Tiny Epic Western;https://boardgamegeek.com/boardgame/180852/tiny-epic-western;2016;0.19611613513818404;1;26.0;26;0;not applicable;54
Snowdonia;https://boardgamegeek.com/boardgame/119432/snowdonia;2012;0.1643989873053573;1;37.0;37;0;not applicable;101
Beyond the Sun;https://boardgamegeek.com/boardgame/317985/beyond-sun;2020;0.16012815380508713;1;39.0;39;0;39;not applicable
Ecos: First Continent;https://boardgamegeek.com/boardgame/279254/ecos-first-continent;2019;0.15617376188860607;1;41.0;41;0;not applicable;17
Neta-Tanka: Deluxe Edition;https://boardgamegeek.com/boardgame/245931/neta-tanka-deluxe-edition;2019;0.14285714285714285;1;49.0;49;0;not applicable;23
Mint Delivery;https://boardgamegeek.com/boardgame/230251/mint-delivery;2017;0.14285714285714285;1;49.0;49;0;not applicable;32
Mariposas;https://boardgamegeek.com/boardgame/297978/mariposas;2020;0.14002800840280097;1;51.0;51;0;not applicable;7
Merlin;https://boardgamegeek.com/boardgame/230933/merlin;2017;0.14002800840280097;1;51.0;51;0;not applicable;41
AuZtralia;https://boardgamegeek.com/boardgame/231581/auztralia;2018;0.1386750490563073;1;52.0;52;0;not applicable;29
Caverna: Cave vs Cave;https://boardgamegeek.com/boardgame/220520/caverna-cave-vs-cave;2017;0.1386750490563073;1;52.0;52;0;not applicable;44
51st State;https://boardgamegeek.com/boardgame/73369/51st-state;2010;0.13736056394868904;1;53.0;53;0;not applicable;125
Hardback;https://boardgamegeek.com/boardgame/223750/hardback;2018;0.13483997249264842;1;55.0;55;0;not applicable;38
Bargain Quest;https://boardgamegeek.com/boardgame/223740/bargain-quest;2017;0.13483997249264842;1;55.0;55;0;not applicable;20
Mottainai;https://boardgamegeek.com/boardgame/175199/mottainai;2015;0.1336306209562122;1;56.0;56;0;not applicable;67
Burgle Bros.;https://boardgamegeek.com/boardgame/172081/burgle-bros;2015;0.1336306209562122;1;56.0;56;0;not applicable;65
Eaten by Zombies!;https://boardgamegeek.com/boardgame/76247/eaten-zombies;2011;0.13245323570650439;1;57.0;57;0;not applicable;114
Skyline;https://boardgamegeek.com/boardgame/121423/skyline;2012;0.13245323570650439;1;57.0;57;0;not applicable;98
Arkham Horror (Third Edition);https://boardgamegeek.com/boardgame/257499/arkham-horror-third-edition;2018;0.13130643285972254;1;58.0;58;0;not applicable;29
Lords of Vegas;https://boardgamegeek.com/boardgame/20437/lords-vegas;2010;0.13130643285972254;1;58.0;58;0;not applicable;126
Blackout: Hong Kong;https://boardgamegeek.com/boardgame/262215/blackout-hong-kong;2018;0.13018891098082386;1;59.0;59;0;not applicable;29
Massive Darkness;https://boardgamegeek.com/boardgame/197070/massive-darkness;2017;0.13018891098082386;1;59.0;59;0;not applicable;43
Fallout;https://boardgamegeek.com/boardgame/232918/fallout;2017;0.12909944487358058;1;60.0;60;0;not applicable;40
The Networks;https://boardgamegeek.com/boardgame/72321/networks;2016;0.12803687993289598;1;61.0;61;0;not applicable;56
Loopin' Louie;https://boardgamegeek.com/boardgame/327/loopin-louie;1992;0.1270001270001905;1;62.0;62;0;not applicable;100
Fugitive;https://boardgamegeek.com/boardgame/197443/fugitive;2017;0.125;1;64.0;64;0;not applicable;48
Francis Drake;https://boardgamegeek.com/boardgame/140603/francis-drake;2013;0.125;1;64.0;64;0;not applicable;89
Unearth;https://boardgamegeek.com/boardgame/217085/unearth;2017;0.12403473458920845;1;65.0;65;0;not applicable;43
Norenberc;https://boardgamegeek.com/boardgame/75091/norenberc;2010;0.12403473458920845;1;65.0;65;0;not applicable;125
Gauntlet of Fools;https://boardgamegeek.com/boardgame/129293/gauntlet-fools;2012;0.12403473458920845;1;65.0;65;0;not applicable;102
Tash-Kalar: Arena of Legends;https://boardgamegeek.com/boardgame/146278/tash-kalar-arena-legends;2013;0.12403473458920845;1;65.0;65;0;not applicable;89
Ground Floor;https://boardgamegeek.com/boardgame/38765/ground-floor;2012;0.12309149097933274;1;66.0;66;0;not applicable;98
Panamax;https://boardgamegeek.com/boardgame/131287/panamax;2014;0.12309149097933274;1;66.0;66;0;not applicable;77
Warhammer Quest: The Adventure Card Game;https://boardgamegeek.com/boardgame/181521/warhammer-quest-adventure-card-game;2015;0.1203858530857692;1;69.0;69;0;not applicable;64
Sail to India;https://boardgamegeek.com/boardgame/141736/sail-india;2013;0.1203858530857692;1;69.0;69;0;not applicable;82
Star Trek: Fleet Captains;https://boardgamegeek.com/boardgame/79127/star-trek-fleet-captains;2011;0.1203858530857692;1;69.0;69;0;not applicable;114
Spirits of the Forest;https://boardgamegeek.com/boardgame/235375/spirits-forest;2018;0.11867816581938534;1;71.0;71;0;not applicable;30
Duelosaur Island;https://boardgamegeek.com/boardgame/247236/duelosaur-island;2018;0.11867816581938534;1;71.0;71;0;not applicable;28
Drum Roll;https://boardgamegeek.com/boardgame/86246/drum-roll;2011;0.11785113019775792;1;72.0;72;0;not applicable;113
Glen More II: Chronicles;https://boardgamegeek.com/boardgame/265188/glen-more-ii-chronicles;2019;0.11785113019775792;1;72.0;72;0;not applicable;17
Tournay;https://boardgamegeek.com/boardgame/105037/tournay;2011;0.11704114719613057;1;73.0;73;0;not applicable;113
